# vim: filetype=zsh

#
# .zsh_plugins.txt - antidote plugins file
#

### Overview
#
# The `.zsh_plugins.txt` file is used by antidote to configure Zsh bundles. Bundles are
# just a fancy way of referring to Zsh utilities, frameworks, prompts, or plugins.
# `.zsh_plugins.txt` is used by antidote to generate a static `.zsh_plugins.zsh` file,
# which can then be sourced in your `.zshrc`. You can use this file as a starting point
# for your own config. Strip out instructional comments (ie: lines beginning with a '#')
# and any plugins you don't need, then add what you like and make it yours!
#
# NOTE: Order matters in this file! Some bundles need to be last, and others are
# prerequisites. Read the documentation for the plugins you use to ensure proper
# configuration.
#
###

### Priority Plugins
romkatv/zsh-defer

### Regular Plugins
#
# Plugins are the simplest kind of bundles. You can point to a full git URL, or if you
# assume GitHub.com, then you can use the user/repo shorthand.
#
###
xPMo/zsh-ls-colors
https://github.com/peterhurford/up.zsh
rummik/zsh-tailf
mattmc3/zman
agkozak/zsh-z

### Local Plugins
#
# Plugins don't have to come from GitHub. You can also use local files or directories to
# host your own custom plugins.
#
###
# $ZDOTDIR/.aliases

### Local Plugins with Variables
#
# If you want to use variables in this file, you will need to use the envsubst utility.
# It may come installed on your system, or be available in your OS package manager. Or,
# you can use the Python one-liner wrapper function included in this sample project.
# To replace environment variables, you need to change your `antidote bundle` call to
# this.
#
#   zsh_plugins=${ZDOTDIR:-~}/.zsh_plugins.zsh
#   envsubst <${zsh_plugins:r}.txt | antidote bundle >|$zsh_plugins
#
###
# reference your own plugins
# $ZSH_CUSTOM/plugins/nodejs
# $ZSH_CUSTOM/plugins/python
# $ZSH_CUSTOM/plugins/ruby

### Prompts
#
# You can make certain themes available to the built-in Zsh prompt command using the
# `kind:fpath` annotation. A theme is not active for the prompt until this command is
# run:
#
#   autoload -Uz promptinit && promptinit
#   prompt ${prompt_name:-pure}
#
# There are two ways to load prompts.
# - Add multiple prompt plugins to your `$fpath` with `kind:fpath` and then later in
#   your .zshrc run the Zsh built-in `prompt` to select the theme.
# - Or, just load one prompt like a regular plugin.
#

# annotations are also allowed:
# romkatv/zsh-bench                           kind:path
jeffreytse/zsh-vi-mode
# olets/zsh-abbr
MichaelAquilina/zsh-you-should-use          kind:defer

### Frameworks
#
# Frameworks are a collection of Zsh features, settings, and plugins meant to ease
# Zsh configuration. Unfortunately, all that power can come with serious drawbacks.
# Frameworks can often set more settings or aliases than you need, cluttering your Zsh
# config and slowing things down. Use with caution!
#
# Frameworks are handled in antidote using the `path:location/of/plugin` annotation.
#
###

### Framework: Oh-My-Zsh
#
# Oh-My-Zsh is a very popular Zsh framework. You might choose to use plugins from OMZ
# in your own config. Depending on which plugins you use, you may also need to include
# OMZ's entire "lib" directory. If you do this, be careful - "lib" configures a lot of
# very broad settings. If you are familiar with what you are doing, you may choose to
# only include parts of "lib".
#
#   # use all of lib
#   ohmyzsh/ohmyzsh path:lib
#   # -OR-, only use only the specific files we care about
#   ohmyzsh/ohmyzsh path:lib/clipboard.zsh
#
####
ohmyzsh/ohmyzsh                             path:lib
ohmyzsh/ohmyzsh                             path:plugins/ag kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/aliases
ohmyzsh/ohmyzsh                             path:plugins/ansible
ohmyzsh/ohmyzsh                             path:plugins/autoenv
ohmyzsh/ohmyzsh                             path:plugins/battery
ohmyzsh/ohmyzsh                             path:plugins/brew kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/colemak kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/colored-man-pages
ohmyzsh/ohmyzsh                             path:plugins/colorize
ohmyzsh/ohmyzsh                             path:plugins/command-not-found
ohmyzsh/ohmyzsh                             path:plugins/compleat kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/copybuffer
ohmyzsh/ohmyzsh                             path:plugins/copyfile
ohmyzsh/ohmyzsh                             path:plugins/copypath
ohmyzsh/ohmyzsh                             path:plugins/cp
ohmyzsh/ohmyzsh                             path:plugins/debian
ohmyzsh/ohmyzsh                             path:plugins/dnf
ohmyzsh/ohmyzsh                             path:plugins/dnote kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/docker kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/docker-compose kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/docker-machine
